STT,Age,Gender,Stream,Internships,CGPA,Hostel,HistoryOfBacklogs,PlacedOrNot
1152,21,Male,Mechanical,1,7,1,0,NO
1153,21,Male,Information Technology,1,9,1,0,YES
1154,22,Male,Electrical,0,9,0,0,YES
1155,21,Female,Information Technology,0,9,0,0,YES
1156,21,Male,Electronics And Communication,0,8,0,0,YES
1157,21,Female,Computer Science,1,9,1,0,YES
1158,22,Male,Information Technology,1,7,0,0,NO
1159,21,Male,Mechanical,1,8,1,1,YES
1160,21,Male,Mechanical,0,9,1,1,YES
1161,22,Male,Information Technology,0,7,0,0,NO
1162,21,Male,Information Technology,0,8,0,0,YES
1163,22,Male,Civil,0,8,0,0,YES
1164,21,Male,Mechanical,0,8,1,0,YES
1165,22,Female,Computer Science,0,9,1,1,YES
1166,22,Female,Information Technology,1,8,1,0,YES
1167,21,Male,Mechanical,0,7,1,0,NO
1168,21,Male,Electrical,0,7,0,0,NO
1169,22,Male,Mechanical,0,9,1,0,YES
1170,22,Male,Information Technology,1,7,0,0,NO
1171,22,Male,Mechanical,2,9,1,0,YES
1172,21,Male,Electrical,0,8,1,0,YES
1173,21,Male,Information Technology,1,8,0,0,YES
1174,22,Male,Information Technology,1,9,0,0,YES
1175,22,Female,Computer Science,0,9,1,0,YES
1176,21,Male,Civil,1,9,0,0,YES
1177,22,Female,Information Technology,2,8,0,0,YES
1178,21,Male,Information Technology,1,9,0,0,YES
1179,22,Male,Civil,0,9,0,1,YES
1180,21,Male,Electrical,0,8,0,0,YES
1181,22,Male,Computer Science,1,9,0,0,YES
1182,22,Male,Electrical,0,8,0,0,YES
1183,21,Male,Electronics And Communication,1,8,0,0,YES
1184,21,Male,Electrical,0,8,0,0,YES
1185,21,Male,Civil,0,9,0,1,YES
1186,21,Male,Computer Science,1,9,0,0,YES
1187,21,Male,Civil,0,9,0,0,YES
1188,21,Female,Information Technology,1,8,0,0,YES
1189,21,Male,Civil,1,7,0,0,NO
1190,21,Male,Computer Science,1,9,0,0,YES
1191,22,Male,Electronics And Communication,0,9,0,0,YES
1192,22,Male,Electronics And Communication,1,7,1,1,NO
1193,21,Female,Electrical,1,8,0,0,YES
1194,21,Male,Information Technology,1,8,1,0,YES
1195,22,Male,Information Technology,1,8,0,0,YES
1196,22,Female,Electrical,1,7,0,1,NO
1197,21,Male,Computer Science,1,7,0,0,NO
1198,22,Male,Computer Science,1,9,0,0,YES
1199,21,Male,Computer Science,2,9,0,0,YES
1200,22,Female,Computer Science,0,9,1,1,YES
1201,21,Male,Information Technology,0,7,0,0,YES
1202,22,Male,Mechanical,0,8,1,0,YES
1203,22,Male,Computer Science,2,8,0,0,YES
1204,21,Male,Electronics And Communication,0,8,0,0,YES
1205,21,Male,Mechanical,1,9,1,0,YES
1206,22,Female,Information Technology,1,9,0,0,YES
1207,21,Male,Mechanical,0,9,1,0,YES
1208,21,Male,Civil,0,9,0,0,YES
1209,21,Male,Civil,0,7,0,0,NO
1210,21,Male,Information Technology,0,9,0,0,YES
1211,21,Male,Information Technology,0,9,0,0,YES
1212,21,Male,Mechanical,1,7,1,0,NO
1213,21,Male,Electronics And Communication,1,8,1,1,YES
1214,21,Male,Mechanical,1,9,1,0,YES
1215,22,Male,Computer Science,1,8,1,0,YES
1216,22,Male,Computer Science,1,8,0,1,YES
1217,22,Male,Information Technology,1,9,0,0,YES
1218,22,Male,Electronics And Communication,0,7,0,0,NO
1219,21,Female,Electronics And Communication,1,7,0,0,YES
1220,21,Male,Electronics And Communication,1,8,1,1,YES
1221,22,Male,Mechanical,0,9,1,0,YES
1222,22,Male,Computer Science,1,9,0,0,YES
1223,22,Male,Mechanical,0,7,1,0,NO
1224,21,Male,Information Technology,0,7,0,0,YES
1225,22,Male,Mechanical,1,9,1,0,YES
1226,22,Male,Electrical,0,9,0,0,YES
1227,21,Male,Computer Science,2,9,0,1,YES
1228,22,Male,Computer Science,3,9,0,0,YES
1229,22,Male,Mechanical,0,9,1,1,YES
1230,21,Male,Information Technology,2,9,0,0,YES
1231,21,Male,Mechanical,1,7,1,0,NO
1232,21,Male,Electrical,1,7,0,0,YES
1233,22,Male,Information Technology,0,9,0,0,YES
1234,22,Female,Mechanical,1,7,1,0,NO
1235,22,Male,Civil,0,7,0,0,NO
1236,21,Female,Electronics And Communication,1,8,0,0,YES
1237,22,Female,Information Technology,0,9,0,0,YES
1238,22,Male,Mechanical,0,9,1,0,YES
1239,22,Male,Mechanical,0,8,1,0,YES
1240,21,Male,Computer Science,0,9,0,0,YES
1241,21,Male,Information Technology,1,7,1,0,NO
1242,21,Male,Electrical,2,8,0,1,YES
1243,21,Male,Computer Science,1,9,0,0,YES
1244,22,Male,Electrical,1,9,0,0,YES
1245,22,Male,Information Technology,0,7,0,0,YES
1246,22,Female,Information Technology,1,9,1,0,YES
1247,21,Male,Mechanical,1,8,1,0,YES
1248,22,Female,Computer Science,0,8,1,0,YES
1249,21,Male,Civil,0,7,0,0,NO
1250,21,Male,Computer Science,0,7,0,1,NO
1251,22,Male,Information Technology,0,7,0,1,NO
1252,21,Male,Computer Science,0,9,0,0,YES
1253,21,Male,Mechanical,0,9,1,1,YES
1254,22,Male,Mechanical,2,9,0,0,YES
1255,21,Male,Civil,2,8,0,0,YES
1256,21,Male,Electrical,0,8,0,0,YES
1257,21,Female,Electrical,1,8,1,1,YES
1258,22,Male,Electronics And Communication,1,7,0,0,NO
1259,22,Female,Electronics And Communication,1,8,1,1,YES
1260,21,Male,Computer Science,1,8,0,0,YES
1261,22,Male,Computer Science,0,7,0,1,NO
1262,22,Male,Computer Science,0,9,0,0,YES
1263,21,Male,Electrical,0,8,0,0,YES
1264,21,Female,Electrical,1,8,0,0,YES
1265,21,Male,Electronics And Communication,1,7,0,0,NO
1266,22,Female,Mechanical,1,7,1,0,NO
1267,22,Female,Computer Science,1,7,1,0,NO
1268,21,Female,Mechanical,1,8,1,0,YES
1269,21,Male,Electronics And Communication,0,8,0,0,YES
1270,21,Female,Electronics And Communication,1,9,0,0,YES
1271,21,Male,Electronics And Communication,0,9,0,0,YES
1272,22,Male,Computer Science,1,8,0,0,YES
1273,22,Male,Information Technology,0,7,0,0,NO
1274,21,Male,Mechanical,0,9,1,0,YES
1275,22,Male,Mechanical,0,8,1,0,YES
1276,21,Male,Information Technology,0,8,0,0,YES
1277,22,Male,Mechanical,0,7,1,0,NO
1278,22,Male,Information Technology,1,8,0,0,YES
1279,22,Male,Information Technology,0,8,0,0,YES
1280,21,Female,Information Technology,0,8,0,0,YES
1281,21,Male,Mechanical,0,7,0,0,NO
1282,21,Male,Electronics And Communication,0,8,0,0,YES
1283,22,Male,Computer Science,0,9,0,0,YES
1284,22,Male,Civil,1,7,0,0,NO
1285,22,Male,Mechanical,2,7,1,0,NO
1286,21,Male,Computer Science,1,9,0,0,YES
1287,21,Male,Information Technology,0,9,0,0,YES
1288,22,Male,Civil,0,7,0,1,NO
1289,21,Male,Information Technology,1,8,0,0,YES
1290,21,Male,Electronics And Communication,0,8,0,0,YES
1291,21,Male,Electrical,0,9,0,0,YES
1292,21,Male,Electronics And Communication,0,8,0,0,YES
1293,22,Male,Information Technology,1,9,1,0,YES
1294,22,Male,Mechanical,0,9,1,0,YES
1295,22,Male,Computer Science,0,7,0,0,NO
1296,21,Male,Information Technology,1,8,1,1,YES
1297,21,Male,Information Technology,0,7,0,0,NO
1298,21,Male,Electrical,0,7,0,0,NO
1299,22,Male,Computer Science,1,8,0,0,YES
1300,21,Male,Electronics And Communication,0,9,0,0,YES
1301,25,Male,Information Technology,0,7,0,0,YES
1302,26,Male,Electrical,0,7,1,0,NO
1303,24,Male,Information Technology,1,6,0,1,YES
1304,25,Male,Electronics And Communication,0,6,0,0,YES
1305,26,Female,Computer Science,0,7,1,0,NO
1306,26,Male,Computer Science,1,7,0,0,YES
1307,26,Male,Computer Science,1,6,0,0,YES
1308,26,Male,Information Technology,2,7,0,0,YES
1309,24,Female,Computer Science,1,7,0,0,NO
1310,26,Female,Civil,1,6,0,1,YES
1311,26,Male,Computer Science,0,6,0,1,YES
1312,26,Male,Computer Science,1,7,0,0,NO
1313,26,Male,Information Technology,1,7,0,0,NO
1314,26,Male,Mechanical,0,7,0,1,NO
1315,26,Male,Electrical,0,6,0,0,YES
1316,25,Male,Information Technology,1,7,0,0,NO
1317,26,Male,Mechanical,0,6,1,0,YES
1318,24,Male,Electronics And Communication,1,7,0,1,NO
1319,26,Male,Electronics And Communication,0,6,0,0,YES
1320,26,Male,Computer Science,0,6,0,0,YES
1321,24,Female,Computer Science,0,6,1,1,YES
1322,24,Male,Computer Science,0,6,0,1,YES
1323,24,Male,Electrical,1,7,0,0,YES
1324,25,Male,Mechanical,0,7,1,0,NO
1325,25,Male,Computer Science,0,6,0,0,YES
1326,25,Male,Computer Science,0,7,0,0,NO
1327,26,Male,Mechanical,1,6,0,0,YES
1328,26,Male,Computer Science,1,7,0,0,NO
1329,26,Male,Computer Science,0,6,0,1,YES
1330,26,Male,Electronics And Communication,1,7,1,1,NO
1331,25,Female,Computer Science,0,7,1,0,NO
1332,25,Male,Computer Science,2,6,0,0,YES
1333,25,Male,Mechanical,0,7,1,0,NO
1334,26,Male,Civil,0,7,0,0,NO
1335,25,Female,Computer Science,1,7,1,0,YES
1336,26,Male,Information Technology,1,6,0,0,YES
1337,26,Female,Computer Science,0,7,1,0,YES
1338,26,Female,Information Technology,0,7,0,0,YES
1339,26,Male,Computer Science,1,6,0,0,YES
1340,26,Female,Information Technology,0,7,0,0,NO
1341,24,Male,Information Technology,1,7,0,0,NO
1342,24,Male,Civil,0,6,0,0,YES
1343,25,Male,Electronics And Communication,1,6,0,0,YES
1344,26,Male,Mechanical,0,7,1,0,NO
1345,26,Male,Mechanical,1,6,1,1,YES
1346,25,Male,Computer Science,1,7,0,0,YES
1347,26,Male,Computer Science,1,7,0,0,YES
1348,25,Male,Computer Science,2,7,0,1,YES
1349,25,Male,Computer Science,2,7,0,1,YES
1350,24,Male,Computer Science,0,6,0,0,YES
1351,26,Male,Electrical,0,6,0,0,YES
1352,24,Male,Information Technology,0,7,0,0,YES
1353,26,Male,Computer Science,1,7,0,0,YES
1354,26,Male,Mechanical,1,7,1,1,NO
1355,24,Male,Computer Science,1,7,0,0,YES
1356,26,Female,Information Technology,0,6,0,0,YES
1357,25,Female,Computer Science,0,6,1,1,YES
1358,25,Male,Mechanical,1,6,1,0,YES
1359,26,Male,Computer Science,1,6,0,0,YES
1360,25,Female,Electronics And Communication,0,6,0,0,YES
1361,22,Male,Civil,1,6,0,0,NO
1362,21,Female,Electrical,0,6,0,0,NO
1363,22,Male,Computer Science,1,7,0,0,NO
1364,21,Male,Mechanical,0,6,1,0,NO
1365,21,Female,Information Technology,0,7,0,0,NO
1366,22,Male,Computer Science,1,7,0,0,NO
1367,21,Female,Information Technology,1,7,0,1,NO
1368,22,Male,Electrical,0,6,0,0,NO
1369,21,Male,Information Technology,0,7,0,0,NO
1370,22,Male,Information Technology,0,7,0,0,NO
1371,21,Male,Information Technology,0,7,0,1,NO
1372,21,Female,Information Technology,1,7,0,0,NO
1373,22,Male,Electronics And Communication,1,7,0,0,NO
1374,22,Male,Electronics And Communication,1,6,0,1,NO
1375,21,Male,Electrical,1,7,0,0,YES
1376,22,Male,Information Technology,1,6,1,0,NO
1377,21,Male,Computer Science,1,6,0,0,NO
1378,21,Male,Information Technology,1,6,1,0,NO
1379,21,Male,Information Technology,0,7,0,1,NO
1380,22,Male,Information Technology,0,6,0,0,NO
1381,21,Male,Electronics And Communication,0,7,0,0,YES
1382,22,Female,Electrical,1,6,1,1,NO
1383,21,Male,Computer Science,1,7,0,0,NO
1384,21,Female,Information Technology,0,7,0,0,NO
1385,21,Male,Electronics And Communication,1,6,0,1,NO
1386,22,Female,Information Technology,3,7,1,1,NO
1387,21,Female,Computer Science,1,6,1,0,NO
1388,21,Male,Mechanical,0,7,1,0,NO
1389,21,Male,Computer Science,1,8,0,0,YES
1390,22,Female,Information Technology,0,8,0,0,YES
1391,22,Female,Information Technology,1,8,0,0,YES
1392,21,Male,Electronics And Communication,1,7,0,1,NO
1393,21,Male,Information Technology,1,6,0,0,NO
1394,21,Female,Information Technology,1,8,0,0,YES
1395,22,Male,Mechanical,0,8,1,0,YES
1396,22,Male,Mechanical,0,7,1,1,NO
1397,22,Male,Information Technology,2,8,0,0,YES
1398,22,Female,Computer Science,0,6,1,1,NO
1399,21,Male,Information Technology,2,6,0,0,YES
1400,22,Male,Electrical,0,8,0,1,YES
1401,22,Male,Civil,1,7,0,0,NO
1402,22,Female,Civil,1,6,0,1,NO
1403,22,Male,Information Technology,3,8,0,0,YES
1404,21,Male,Electronics And Communication,1,7,0,0,NO
1405,22,Male,Mechanical,0,6,1,0,NO
1406,22,Male,Civil,0,8,1,1,YES
1407,22,Male,Civil,0,7,0,1,NO
1408,21,Female,Computer Science,0,8,1,1,YES
1409,22,Male,Information Technology,1,6,0,0,NO
1410,22,Male,Mechanical,0,6,1,0,NO
1411,21,Male,Computer Science,2,6,0,0,YES
1412,22,Male,Information Technology,0,8,0,1,YES
1413,22,Male,Civil,0,6,0,0,NO
1414,22,Female,Mechanical,1,8,1,0,YES
1415,21,Male,Civil,2,7,1,1,NO
1416,21,Male,Mechanical,0,7,1,0,NO
1417,21,Male,Information Technology,0,6,0,1,NO
1418,21,Male,Mechanical,0,6,1,1,NO
1419,22,Male,Information Technology,0,7,0,1,NO
1420,22,Male,Electronics And Communication,1,8,0,0,YES
1421,21,Male,Information Technology,2,8,0,0,YES
1422,22,Male,Electronics And Communication,1,7,0,0,NO
1423,22,Male,Computer Science,1,8,0,0,YES
1424,22,Male,Computer Science,1,7,0,0,NO
1425,21,Male,Electronics And Communication,0,8,0,1,YES
1426,22,Male,Mechanical,0,8,1,0,YES
1427,21,Male,Computer Science,0,7,0,1,NO
1428,22,Male,Electronics And Communication,0,7,0,0,NO
1429,22,Female,Electronics And Communication,3,6,0,0,YES
1430,21,Male,Electrical,0,8,0,0,YES
1431,21,Female,Electronics And Communication,2,7,0,0,YES
1432,21,Male,Electrical,0,7,0,0,NO
1433,21,Male,Electrical,0,6,0,0,NO
1434,22,Male,Computer Science,2,7,0,0,NO
1435,22,Male,Information Technology,1,8,1,0,YES
1436,21,Male,Electronics And Communication,0,7,0,0,NO
1437,22,Male,Computer Science,0,6,0,0,NO
1438,21,Male,Civil,2,8,0,0,YES
1439,21,Male,Information Technology,1,6,0,0,NO
1440,21,Female,Information Technology,0,6,0,0,NO
1441,21,Male,Information Technology,0,7,0,1,NO
1442,22,Male,Information Technology,1,6,0,0,NO
1443,22,Female,Computer Science,1,6,1,0,NO
1444,21,Male,Electrical,1,7,0,0,YES
1445,28,Female,Computer Science,3,8,1,0,YES
1446,21,Male,Computer Science,0,7,0,1,NO
1447,22,Male,Information Technology,0,7,0,1,NO
1448,21,Female,Computer Science,0,6,1,0,NO
1449,22,Female,Electronics And Communication,0,8,0,0,YES
1450,22,Male,Computer Science,1,6,0,0,NO
1451,21,Male,Electrical,0,8,0,0,YES
1452,21,Male,Information Technology,2,8,0,0,YES
1453,22,Male,Computer Science,0,8,0,1,YES
1454,22,Female,Electrical,1,8,0,0,YES
1455,22,Female,Computer Science,0,6,1,0,NO
1456,21,Male,Computer Science,1,6,0,0,NO
1457,22,Male,Electronics And Communication,0,6,0,0,NO
1458,21,Male,Electronics And Communication,1,6,0,0,NO
1459,21,Male,Computer Science,0,7,0,0,NO
1460,22,Male,Mechanical,0,6,1,0,NO
1461,22,Male,Computer Science,1,8,0,0,YES
1462,21,Male,Civil,0,8,1,0,YES
1463,22,Male,Computer Science,1,8,0,0,YES
1464,22,Male,Information Technology,0,7,0,0,NO
1465,22,Male,Mechanical,1,7,1,1,NO
1466,21,Male,Information Technology,1,6,0,0,NO
1467,22,Male,Information Technology,2,8,0,0,YES
1468,21,Male,Information Technology,1,8,0,0,YES
1469,21,Male,Electrical,0,6,0,0,NO
1470,22,Male,Information Technology,1,7,0,0,NO
1471,21,Male,Information Technology,0,7,0,0,NO
1472,21,Male,Electrical,0,8,0,0,YES
1473,21,Male,Mechanical,0,7,1,0,NO
1474,21,Male,Electronics And Communication,0,6,0,0,NO
1475,22,Female,Information Technology,0,7,0,0,NO
1476,22,Male,Mechanical,1,8,1,0,YES
1477,22,Male,Computer Science,3,6,0,0,YES
1478,21,Male,Electronics And Communication,1,6,0,0,NO
1479,22,Male,Electronics And Communication,0,7,0,0,NO
1480,21,Male,Computer Science,2,7,0,0,YES
1481,22,Male,Electrical,0,6,0,0,NO
1482,21,Male,Computer Science,0,6,0,0,NO
1483,22,Male,Electronics And Communication,1,6,0,0,NO
1484,22,Male,Information Technology,1,8,0,0,YES
1485,22,Female,Civil,1,8,0,1,YES
1486,22,Male,Computer Science,3,6,0,1,NO
1487,21,Male,Information Technology,0,6,0,0,NO
1488,22,Male,Civil,0,8,0,0,YES
1489,22,Male,Electronics And Communication,1,6,0,0,NO
1490,22,Female,Civil,1,6,0,0,NO
1491,21,Male,Information Technology,0,8,0,0,YES
1492,21,Male,Computer Science,1,7,0,0,NO
1493,22,Male,Information Technology,1,8,1,0,YES
1494,21,Male,Computer Science,0,7,0,0,NO
1495,21,Male,Electrical,0,8,0,0,YES
1496,21,Male,Information Technology,0,7,0,0,NO
1497,21,Male,Electrical,2,8,0,1,YES
1498,22,Female,Computer Science,1,6,1,0,NO
1499,21,Female,Computer Science,1,7,1,0,NO
1500,22,Male,Information Technology,1,8,0,0,YES
1501,24,Male,Computer Science,1,8,0,0,YES
1502,24,Male,Computer Science,1,6,1,1,YES
1503,22,Male,Information Technology,1,6,0,0,YES
1504,24,Male,Computer Science,1,7,0,0,YES
1505,24,Male,Computer Science,1,7,0,0,YES
1506,24,Male,Computer Science,1,7,0,0,YES
1507,24,Female,Information Technology,1,6,0,0,YES
1508,24,Male,Computer Science,0,8,0,0,YES
1509,20,Female,Electrical,1,7,0,1,NO
1510,21,Male,Computer Science,1,7,0,0,YES
1511,23,Male,Electronics And Communication,0,7,0,0,NO
1512,22,Female,Computer Science,1,8,1,0,YES
1513,23,Male,Computer Science,1,7,0,0,YES
1514,23,Male,Electrical,2,7,0,0,NO
1515,22,Female,Computer Science,2,7,1,1,YES
1516,24,Male,Computer Science,1,6,0,0,YES
1517,22,Male,Information Technology,2,7,0,0,NO
1518,24,Male,Computer Science,0,6,0,0,YES
1519,22,Male,Information Technology,0,6,0,0,NO
1520,23,Male,Mechanical,0,7,0,0,NO
1521,22,Male,Electrical,1,7,0,0,NO
1522,23,Male,Electronics And Communication,1,6,0,1,YES
1523,23,Male,Electrical,0,8,0,1,YES
1524,20,Male,Electrical,1,8,0,0,YES
1525,24,Male,Mechanical,0,7,1,0,NO
1526,24,Male,Computer Science,2,6,0,0,YES
1527,20,Male,Computer Science,1,6,0,0,NO
1528,24,Male,Mechanical,0,6,1,0,YES
1529,22,Female,Electrical,1,7,0,0,NO
1530,20,Male,Civil,1,6,0,0,NO
1531,23,Male,Electronics And Communication,1,6,0,1,YES
1532,23,Male,Mechanical,0,6,1,0,NO
1533,22,Male,Computer Science,1,6,0,0,NO
1534,22,Male,Mechanical,1,7,1,0,NO
1535,23,Male,Computer Science,0,7,0,0,NO
1536,22,Male,Computer Science,1,8,0,0,YES
1537,20,Male,Computer Science,0,8,0,1,YES
1538,20,Female,Computer Science,1,7,1,0,YES
1539,21,Male,Electrical,0,7,0,0,YES
1540,23,Male,Computer Science,1,7,0,0,NO
1541,21,Female,Information Technology,1,8,0,0,YES
1542,21,Male,Mechanical,0,6,1,0,NO
1543,20,Male,Civil,0,8,0,0,YES
1544,23,Female,Computer Science,0,7,1,1,NO
1545,21,Male,Electronics And Communication,0,8,0,1,YES
1546,24,Male,Electronics And Communication,1,7,0,0,NO
1547,21,Male,Electronics And Communication,1,6,0,0,NO
1548,21,Male,Electrical,0,8,0,0,YES
1549,22,Male,Computer Science,0,6,0,1,NO
1550,20,Male,Computer Science,2,7,0,0,NO
1551,21,Male,Computer Science,0,7,0,0,YES
1552,20,Male,Information Technology,0,6,0,0,NO
1553,23,Male,Information Technology,0,8,0,0,YES
1554,22,Male,Computer Science,0,7,0,0,NO
1555,21,Male,Information Technology,0,8,0,0,YES
1556,21,Male,Mechanical,0,6,1,0,YES
1557,24,Male,Information Technology,0,8,0,0,YES
1558,23,Male,Electronics And Communication,1,6,0,0,NO
1559,22,Male,Computer Science,0,7,0,0,YES
1560,20,Male,Mechanical,0,6,1,1,NO
1561,24,Male,Mechanical,0,7,1,0,YES
1562,21,Male,Information Technology,0,8,0,1,YES
1563,23,Male,Computer Science,2,7,0,1,YES
1564,23,Male,Mechanical,1,7,1,0,YES
1565,23,Male,Civil,0,8,0,0,YES
1566,22,Male,Electronics And Communication,1,7,0,0,NO
1567,24,Male,Mechanical,1,8,1,0,YES
1568,21,Female,Computer Science,0,8,1,1,YES
1569,22,Male,Computer Science,0,6,0,1,NO
1570,22,Male,Electronics And Communication,0,6,0,0,YES
1571,23,Male,Electrical,0,6,0,0,NO
1572,20,Male,Computer Science,1,7,0,0,YES
1573,22,Male,Computer Science,1,8,0,0,YES
1574,20,Male,Electronics And Communication,0,8,0,0,YES
1575,23,Male,Computer Science,1,7,0,0,NO
1576,21,Male,Information Technology,1,7,0,0,YES
1577,24,Male,Civil,0,8,0,0,YES
1578,21,Male,Information Technology,0,8,0,0,YES
1579,21,Male,Electrical,2,6,1,1,YES
1580,20,Female,Information Technology,0,6,0,0,NO
1581,23,Male,Computer Science,1,6,0,0,NO
1582,20,Male,Civil,2,5,0,0,NO
1583,21,Male,Mechanical,1,5,1,0,NO
1584,23,Female,Information Technology,1,6,1,0,NO
1585,24,Female,Electronics And Communication,0,5,0,0,NO
1586,22,Male,Civil,1,6,0,0,NO
1587,24,Male,Computer Science,1,5,0,0,NO
1588,23,Female,Computer Science,0,5,1,1,NO
1589,23,Male,Information Technology,0,5,0,1,NO
1590,23,Male,Information Technology,0,5,0,0,NO
1591,22,Male,Civil,2,6,0,0,NO
1592,24,Male,Information Technology,0,6,0,0,YES
1593,22,Male,Civil,0,6,0,0,YES
1594,24,Male,Computer Science,1,6,0,0,YES
1595,20,Male,Computer Science,1,5,0,0,NO
1596,20,Male,Computer Science,2,5,0,0,NO
1597,24,Male,Mechanical,0,5,0,1,NO
1598,24,Male,Civil,0,5,0,0,NO
1599,21,Male,Information Technology,0,5,0,0,NO
1600,23,Male,Electrical,1,6,0,1,NO
1601,21,Female,Computer Science,0,7,1,0,YES
1602,23,Female,Computer Science,1,7,1,0,YES
1603,20,Male,Civil,1,6,1,0,YES
1604,24,Female,Information Technology,1,7,0,0,NO
1605,24,Female,Mechanical,1,7,0,0,YES
1606,20,Male,Civil,0,7,1,1,NO
1607,23,Male,Electronics And Communication,0,6,0,1,NO
1608,24,Male,Mechanical,0,8,1,0,YES
1609,20,Male,Mechanical,0,8,1,1,YES
1610,23,Male,Information Technology,0,7,0,1,NO
1611,22,Female,Information Technology,0,8,0,0,YES
1612,24,Male,Electronics And Communication,0,7,0,0,NO
1613,23,Male,Information Technology,0,7,0,0,NO
1614,21,Male,Information Technology,0,7,0,0,YES
1615,23,Male,Computer Science,1,8,0,0,YES
1616,21,Female,Electronics And Communication,1,7,0,0,NO
1617,24,Male,Information Technology,1,7,0,0,YES
1618,24,Female,Electronics And Communication,0,8,0,0,YES
1619,22,Male,Information Technology,2,7,1,0,NO
1620,21,Female,Electronics And Communication,0,7,0,0,NO
1621,23,Male,Electronics And Communication,2,8,0,0,YES
1622,22,Male,Information Technology,0,7,0,0,YES
1623,24,Male,Civil,0,8,1,0,YES
1624,20,Male,Mechanical,1,8,0,0,YES
1625,22,Male,Computer Science,1,8,0,0,YES
1626,21,Male,Civil,0,8,0,0,YES
1627,20,Male,Information Technology,1,7,0,0,YES
1628,21,Male,Civil,0,8,1,0,YES
1629,22,Male,Computer Science,1,8,0,1,YES
1630,24,Male,Computer Science,1,7,0,0,NO
1631,21,Male,Civil,0,7,0,0,YES
1632,23,Male,Information Technology,1,8,0,0,YES
1633,21,Male,Electrical,0,6,0,0,YES
1634,20,Male,Mechanical,1,7,1,1,NO
1635,24,Male,Information Technology,1,8,0,0,YES
1636,20,Female,Computer Science,2,7,1,1,NO
1637,23,Female,Electronics And Communication,0,6,0,0,NO
1638,22,Male,Civil,0,6,0,0,NO
1639,22,Male,Computer Science,3,8,0,0,YES
1640,23,Male,Mechanical,1,8,1,0,YES
1641,23,Male,Information Technology,0,7,0,1,YES
1642,23,Male,Electrical,0,8,0,0,YES
1643,20,Male,Civil,0,8,0,0,YES
1644,24,Male,Mechanical,0,6,1,1,YES
1645,20,Female,Electronics And Communication,0,8,0,0,YES
1646,22,Male,Electronics And Communication,1,8,0,0,YES
1647,20,Male,Civil,2,6,0,0,YES
1648,23,Male,Electrical,0,7,0,0,YES
1649,21,Male,Civil,0,7,0,0,NO
1650,24,Male,Mechanical,0,6,1,0,YES
1651,21,Male,Mechanical,0,8,1,1,YES
1652,22,Male,Information Technology,1,7,0,0,YES
1653,24,Male,Information Technology,0,6,0,0,YES
1654,20,Male,Electrical,0,7,0,0,NO
1655,24,Male,Mechanical,1,8,1,1,YES
1656,22,Male,Mechanical,0,8,1,0,YES
1657,23,Male,Information Technology,2,7,0,0,YES
1658,21,Female,Information Technology,0,6,0,0,NO
1659,22,Male,Electronics And Communication,1,8,0,0,YES
1660,21,Male,Computer Science,0,6,0,1,YES
1661,23,Female,Computer Science,1,7,1,0,NO
1662,21,Male,Mechanical,0,7,1,0,NO
1663,21,Male,Electronics And Communication,0,7,0,1,NO
1664,20,Male,Information Technology,1,8,0,0,YES
1665,21,Male,Information Technology,1,8,0,0,YES
1666,22,Male,Computer Science,0,6,0,1,NO
1667,24,Male,Computer Science,1,8,0,0,YES
1668,20,Male,Electronics And Communication,0,7,0,0,NO
1669,21,Male,Information Technology,1,6,1,0,NO
1670,21,Male,Computer Science,0,6,0,1,NO
1671,21,Male,Electronics And Communication,0,8,0,1,YES
1672,21,Female,Computer Science,1,8,1,1,YES
1673,21,Female,Electronics And Communication,0,8,0,0,YES
1674,23,Female,Electronics And Communication,0,8,0,0,YES
1675,21,Male,Civil,0,6,1,1,NO
1676,24,Female,Electronics And Communication,0,8,0,0,YES
1677,23,Female,Mechanical,1,6,1,0,NO
1678,23,Male,Electrical,0,8,0,0,YES
1679,23,Male,Computer Science,1,8,0,0,YES
1680,22,Male,Information Technology,1,8,0,1,YES
1681,21,Male,Mechanical,0,6,1,0,NO
1682,24,Male,Information Technology,0,6,0,0,YES
1683,24,Male,Electronics And Communication,1,6,1,1,YES
1684,22,Male,Electronics And Communication,1,8,1,1,YES
1685,20,Male,Mechanical,0,6,1,0,NO
1686,20,Male,Computer Science,0,8,0,0,YES
1687,21,Male,Electrical,0,6,0,0,NO
1688,22,Male,Information Technology,0,6,0,0,NO
1689,24,Female,Electronics And Communication,0,6,0,0,YES
1690,21,Male,Information Technology,0,7,0,0,NO
1691,24,Female,Computer Science,1,7,1,0,YES
1692,22,Male,Information Technology,0,6,0,0,NO
1693,24,Male,Information Technology,2,8,0,0,YES
1694,22,Male,Information Technology,1,6,0,0,NO
1695,21,Male,Civil,0,7,1,1,NO
1696,20,Male,Mechanical,0,7,1,0,NO
1697,22,Male,Computer Science,0,6,0,0,NO
1698,21,Male,Computer Science,0,6,0,0,NO
1699,22,Male,Electronics And Communication,0,7,0,0,NO
1700,23,Male,Electronics And Communication,0,6,0,0,NO
1701,23,Female,Information Technology,1,5,0,0,NO
1702,22,Female,Computer Science,1,5,1,0,NO
1703,20,Female,Computer Science,0,5,1,1,NO
1704,20,Male,Mechanical,0,5,1,0,NO
1705,24,Female,Computer Science,2,5,1,0,NO
